##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.94085508134608	37.0	37.0	37.0	37.0	37.0
2	36.18682009609808	37.0	37.0	37.0	37.0	37.0
3	36.67397989073941	37.0	37.0	37.0	37.0	37.0
4	36.78893679233143	37.0	37.0	37.0	37.0	37.0
5	36.687863988957595	37.0	37.0	37.0	37.0	37.0
6	36.743393330485375	37.0	37.0	37.0	37.0	37.0
7	36.331349163211016	37.0	37.0	37.0	37.0	37.0
8	36.74343681377927	37.0	37.0	37.0	37.0	37.0
9	36.78085360056364	37.0	37.0	37.0	37.0	37.0
10-14	36.63055817859059	37.0	37.0	37.0	37.0	37.0
15-19	36.749142762117586	37.0	37.0	37.0	37.0	37.0
20-24	36.59710436519386	37.0	37.0	37.0	37.0	37.0
25-29	36.42102393755329	37.0	37.0	37.0	37.0	37.0
30-34	36.63515013194829	37.0	37.0	37.0	37.0	37.0
35-39	36.62596457991906	37.0	37.0	37.0	37.0	37.0
40-44	36.5555737062398	37.0	37.0	37.0	37.0	37.0
45-49	36.49539423775842	37.0	37.0	37.0	37.0	37.0
50-54	36.55278266638383	37.0	37.0	37.0	37.0	37.0
55-59	36.55420010424238	37.0	37.0	37.0	37.0	37.0
60-64	36.440476600405574	37.0	37.0	37.0	37.0	37.0
65-69	36.385591986851594	37.0	37.0	37.0	37.0	37.0
70-74	36.35548403663644	37.0	37.0	37.0	37.0	37.0
75-79	35.98480399905277	37.0	37.0	37.0	34.6	37.0
80-84	36.53021189879205	37.0	37.0	37.0	37.0	37.0
85-89	36.52080763754676	37.0	37.0	37.0	37.0	37.0
90-94	36.38349421172721	37.0	37.0	37.0	37.0	37.0
95-99	36.29467817367815	37.0	37.0	37.0	37.0	37.0
100-104	36.348910655346124	37.0	37.0	37.0	37.0	37.0
105-109	35.97947224208677	37.0	37.0	37.0	34.6	37.0
110-114	36.316524415575714	37.0	37.0	37.0	37.0	37.0
115-119	36.260578104516206	37.0	37.0	37.0	37.0	37.0
120-124	36.327196038554405	37.0	37.0	37.0	37.0	37.0
125-129	36.32907451685065	37.0	37.0	37.0	37.0	37.0
130-134	35.97926375732091	37.0	37.0	37.0	37.0	37.0
135-139	35.622641516086176	37.0	37.0	37.0	34.6	37.0
140-144	35.91491259564121	37.0	37.0	37.0	37.0	37.0
145-149	35.66530814671263	37.0	37.0	37.0	32.2	37.0
150	35.70990120478105	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1108	5	0.05923908853992543
1108	6	0.12972945923355184
1108	7	0.09963555194271834
1108	8	0.02007836880380154
1108	9	0.1524710037861965
1108	10-14	0.2575073415309319
1108	15-19	0.17402729191221766
1108	20-24	0.153682987588887
1108	25-29	0.21258184238791955
1108	30-34	0.12969897138744102
1108	35-39	0.10749215286138991
1108	40-44	0.17061306817620903
1108	45-49	0.09269943322628649
1108	50-54	0.0386659648275014
1108	55-59	0.2449865363664756
1108	60-64	0.2663767920321689
1108	65-69	0.21842898555905776
1108	70-74	0.27879823386164304
1108	75-79	0.24328969265134504
1108	80-84	0.20352322237162923
1108	85-89	0.1525921347054151
1108	90-94	0.26752483954746964
1108	95-99	0.232739820110055
1108	100-104	-0.010537723152239664
1108	105-109	0.23011697127450503
1108	110-114	0.15518992506979856
1108	115-119	0.22882685683097037
1108	120-124	0.17011404100810523
1108	125-129	0.292859695488346
1108	130-134	0.330833597212532
1108	135-139	0.17936862333046832
1108	140-144	0.11461885272795058
1108	145-149	0.08855125705923683
1108	150	0.738844319043622
1109	1	-0.3572344818232267
1109	2	-0.39210848488879435
1109	3	-0.012948871962656483
1109	4	0.08714763646911905
1109	5	0.06037287538799774
1109	6	0.06132431939983718
1109	7	0.33281771369630775
1109	8	-0.010155947144795618
1109	9	0.012637292523912436
1109	10-14	0.04178549723766167
1109	15-19	-0.02347837702201616
1109	20-24	0.19306318411193502
1109	25-29	0.17365516060409192
1109	30-34	0.10415097441087084
1109	35-39	-0.03982455159817988
1109	40-44	-0.0956000837512363
1109	45-49	-0.07691507924537433
1109	50-54	-0.12452375550508066
1109	55-59	-0.14329766620343776
1109	60-64	-0.015255861029054074
1109	65-69	-0.04801092373800486
1109	70-74	0.019765731972000822
1109	75-79	-0.015969566607914487
1109	80-84	-0.043339967348707376
1109	85-89	-0.11777823566495016
1109	90-94	-0.1856119707321966
1109	95-99	-0.18479608314013518
1109	100-104	-0.04349312753622314
1109	105-109	0.003964287978973857
1109	110-114	0.04460791448777712
1109	115-119	-0.02725779925368954
1109	120-124	-0.39027900509923086
1109	125-129	-0.087412413355203
1109	130-134	-0.24482777844884396
1109	135-139	-0.13348096094769346
1109	140-144	-0.1200750248230733
1109	145-149	-0.09716302865505355
1109	150	0.15721166598239478
1110	1	0.13179318753230973
1110	2	-0.12530303775547935
1110	3	0.19452792567808075
1110	4	-0.1246660507544064
1110	5	0.18319358837264588
1110	6	0.0656612089826325
1110	7	0.13626987780421018
1110	8	0.13382878700387124
1110	9	0.08254795259851022
1110	10-14	0.05732890950238101
1110	15-19	0.0331440533708971
1110	20-24	-0.006225565996487603
1110	25-29	0.32433605226858475
1110	30-34	0.04322634955182991
1110	35-39	0.19589407100570355
1110	40-44	0.10965622642311246
1110	45-49	0.04621788978924002
1110	50-54	0.04915999850653918
1110	55-59	0.10851949053174792
1110	60-64	0.1933311803448703
1110	65-69	0.21449232892918957
1110	70-74	0.217874848113901
1110	75-79	0.41362536790505544
1110	80-84	0.2764796180446609
1110	85-89	0.2166826889599065
1110	90-94	0.32579404887054153
1110	95-99	0.15101795103455373
1110	100-104	0.13483977210815112
1110	105-109	0.21758212126893284
1110	110-114	0.19851545200187815
1110	115-119	0.10048962029701158
1110	120-124	0.35302917427452485
1110	125-129	0.2788639332490135
1110	130-134	0.3411380468612393
1110	135-139	0.11889131765410355
1110	140-144	0.36079929211681616
1110	145-149	0.18386741630981618
1110	150	0.46946771594336667
1111	1	-0.41014453473327706
1111	2	0.27455818177786995
1111	3	0.13519927618549588
1111	4	0.07656562588710614
1111	5	0.123864938880061
1111	6	0.13539839347391336
1111	7	0.06826744914604177
1111	8	0.26497632798747617
1111	9	0.012637292523912436
1111	10-14	0.10739396284612468
1111	15-19	0.12890257535892147
1111	20-24	0.013169004217758129
1111	25-29	0.16095674790567926
1111	30-34	0.08721975747966582
1111	35-39	-0.06522137699499808
1111	40-44	0.18164859349744233
1111	45-49	0.04371984138954588
1111	50-54	0.04055560957429094
1111	55-59	0.1403002173944472
1111	60-64	0.05035260457940183
1111	65-69	0.2609837852567125
1111	70-74	0.15098266318892684
1111	75-79	0.263395512757171
1111	80-84	0.10904098503224446
1111	85-89	0.10232758444086443
1111	90-94	0.09798591286568836
1111	95-99	0.22366952532546946
1111	100-104	0.04539576135267254
1111	105-109	0.15846164247632544
1111	110-114	0.02979309967296473
1111	115-119	0.1547527827568942
1111	120-124	0.07321305839283809
1111	125-129	0.2681431422003584
1111	130-134	0.004907671286609627
1111	135-139	0.20091057344384922
1111	140-144	0.45346994872191004
1111	145-149	0.04886871737669196
1111	150	0.5699100786808131
1112	1	0.08226031251027877
1112	2	0.26602430227625007
1112	3	0.26115933762942944
1112	4	-0.05468544084782678
1112	5	0.120792742259475
1112	6	-0.006434683843032474
1112	7	-0.04881737761620286
1112	8	-0.07910969351789987
1112	9	0.02014710648533935
1112	10-14	0.16986196079798788
1112	15-19	0.08179556050998116
1112	20-24	0.056316298977954204
1112	25-29	0.1327266745143234
1112	30-34	-0.0075404405063395075
1112	35-39	0.1578542331773889
1112	40-44	0.09569535915711214
1112	45-49	0.19978742971520802
1112	50-54	0.09640131703289256
1112	55-59	0.12466615014746907
1112	60-64	0.16477486093715044
1112	65-69	0.07897320324613588
1112	70-74	0.06991080792352022
1112	75-79	0.28783654364981004
1112	80-84	0.05377558137974603
1112	85-89	0.10912055252415342
1112	90-94	0.07456894751324228
1112	95-99	0.13201565947805705
1112	100-104	0.014127626858723374
1112	105-109	0.09292144790386203
1112	110-114	0.14612694503907164
1112	115-119	0.057091065740344504
1112	120-124	0.0936602336787189
1112	125-129	0.23578267113020246
1112	130-134	0.05310702271176382
1112	135-139	0.2702398105150152
1112	140-144	0.3766991687253167
1112	145-149	0.3238815181959396
1112	150	0.3000688088395407
1113	1	-0.35285762927883724
1113	2	-0.23299050378128072
1113	3	-0.14552872181999277
1113	4	-0.11047556638968814
1113	5	0.052561024644205645
1113	6	6.024157459947332E-4
1113	7	-0.20824990590534043
1113	8	-0.007274980913045681
1113	9	-0.0585558153184067
1113	10-14	-0.12862365537045406
1113	15-19	-0.02271381290667307
1113	20-24	0.08219030674691652
1113	25-29	0.27003456169553886
1113	30-34	0.06706407449675567
1113	35-39	0.046150129140904994
1113	40-44	0.17601962870617882
1113	45-49	-0.08343049518487078
1113	50-54	-0.022227292999197346
1113	55-59	0.08692477763157314
1113	60-64	0.11638213448328827
1113	65-69	0.025919102024495544
1113	70-74	0.12054414688653736
1113	75-79	0.2733570075354166
1113	80-84	0.006002119689725305
1113	85-89	0.17749864181087815
1113	90-94	0.2772374156773978
1113	95-99	0.23081653770809396
1113	100-104	0.08105325879026992
1113	105-109	0.020906585549539614
1113	110-114	0.12459904997629678
1113	115-119	0.09599215226851499
1113	120-124	0.06482501440269317
1113	125-129	0.2828693119003489
1113	130-134	0.2584326996807462
1113	135-139	0.303195955310386
1113	140-144	0.35741188617169684
1113	145-149	0.18167018002107937
1113	150	-0.02977412309763139
1114	1	-0.3830953312134895
1114	2	0.03360523494256995
1114	3	0.2615043436670348
1114	4	0.21413176345324558
1114	5	0.2501700063615999
1114	6	0.198211397463389
1114	7	0.008453624626334033
1114	8	0.061767771837743624
1114	9	0.21369549358211515
1114	10-14	0.1452515301154591
1114	15-19	0.13189043717031979
1114	20-24	0.09026489307835561
1114	25-29	0.11585587927540075
1114	30-34	0.1505873267295854
1114	35-39	0.14829756593571375
1114	40-44	0.06547283026286266
1114	45-49	0.1821461209923001
1114	50-54	0.18382584696216497
1114	55-59	0.16700989116294096
1114	60-64	0.22676094569363414
1114	65-69	0.16524771305005004
1114	70-74	0.11790114775446625
1114	75-79	0.017926820229654084
1114	80-84	0.22070100257462144
1114	85-89	0.26084270766187245
1114	90-94	0.17158464528795037
1114	95-99	0.1222519886138258
1114	100-104	0.2827723281410002
1114	105-109	0.3331836524924512
1114	110-114	0.1425848830529901
1114	115-119	0.31958315935197845
1114	120-124	0.2635987076020143
1114	125-129	0.3022998351805768
1114	130-134	0.3149436048519476
1114	135-139	0.07076881977268101
1114	140-144	0.45532604469564575
1114	145-149	0.3196436940340277
1114	150	0.3695875254170815
1115	1	-0.32548845007719507
1115	2	-0.9952830880633954
1115	3	0.12461726560348296
1115	4	-0.050418501097020396
1115	5	0.11328292829804809
1115	6	-0.002167744092226087
1115	7	-0.32326694238834364
1115	8	4.26063437210189E-4
1115	9	0.02321930310592535
1115	10-14	0.05660031205246696
1115	15-19	-0.0700392235828673
1115	20-24	0.08089387194262798
1115	25-29	-0.08031309336415404
1115	30-34	-0.03341516315525439
1115	35-39	-0.014427726201347468
1115	40-44	0.04619885804771684
1115	45-49	0.10086269853240992
1115	50-54	0.029973598992270922
1115	55-59	-0.07768920059497475
1115	60-64	-0.07239871817191101
1115	65-69	-0.022614098341165345
1115	70-74	0.01130012350638765
1115	75-79	0.08138493074658015
1115	80-84	0.04766532365658804
1115	85-89	0.10656038867366391
1115	90-94	0.12338273826251367
1115	95-99	0.11150021315616243
1115	100-104	0.12158623754314135
1115	105-109	-0.05529497128028993
1115	110-114	0.15042802030788494
1115	115-119	0.012953840957955265
1115	120-124	-0.07493508975531427
1115	125-129	-0.009105535048320235
1115	130-134	0.21019867657761182
1115	135-139	-0.04670847417520463
1115	140-144	0.21854931380126885
1115	145-149	0.2414613099692886
1115	150	0.5064180151887498
1116	1	-0.33353077811952403
1116	2	0.09508728230697017
1116	3	-0.18861024762402678
1116	4	-0.1515825222610374
1116	5	0.09719827221339017
1116	6	-0.3090460509705295
1116	7	0.009431470310062195
1116	8	-0.03216652915538276
1116	9	-0.08344736356074378
1116	10-14	-0.12600286255070614
1116	15-19	-0.020176789720437682
1116	20-24	0.061846252895009
1116	25-29	0.08645939340832598
1116	30-34	-0.1313622531023455
1116	35-39	0.11475745898383849
1116	40-44	0.27722531307416176
1116	45-49	-0.07742301575330401
1116	50-54	-0.016925871907190526
1116	55-59	0.015517148611372988
1116	60-64	0.06245842468523222
1116	65-69	-0.043693463420531486
1116	70-74	-0.0804670722608094
1116	75-79	-0.08699602163437703
1116	80-84	-0.03402779803652578
1116	85-89	0.05373499184827324
1116	90-94	0.10907585995563807
1116	95-99	0.2193520650080103
1116	100-104	0.15011533807223998
1116	105-109	-0.17118915117447386
1116	110-114	0.17176135364122302
1116	115-119	-0.006601714597607611
1116	120-124	0.11901200019177338
1116	125-129	-0.1483647943075752
1116	130-134	0.1594050257839612
1116	135-139	0.0548788274120966
1116	140-144	0.39878211803407027
1116	145-149	0.3085512570592357
1116	150	-0.0370740483033174
1117	1	0.06075493616619099
1117	2	0.2828253775450662
1117	3	0.06525879999502138
1117	4	-0.09836823654675442
1117	5	0.2518411293562508
1117	6	-0.00845081287529581
1117	7	-0.1308066249280273
1117	8	-0.005857005345859534
1117	9	-0.057137839751220554
1117	10-14	0.009378089830249792
1117	15-19	-0.02754583733948124
1117	20-24	0.027620062418819202
1117	25-29	0.02580463150356138
1117	30-34	-0.09181463405472812
1117	35-39	0.06450745898384014
1117	40-44	0.014915789264641433
1117	45-49	-0.06372063480092294
1117	50-54	-0.011461586192908157
1117	55-59	-0.13830427996005312
1117	60-64	-0.20216062293381754
1117	65-69	-0.07936013008720266
1117	70-74	-0.04756231035604941
1117	75-79	-0.31444840258674844
1117	80-84	-0.2686706551793847
1117	85-89	-0.23550310338982428
1117	90-94	-0.12099556861578975
1117	95-99	-0.08337412546817546
1117	100-104	-0.1680632333563281
1117	105-109	-0.26554629403160845
1117	110-114	-0.1849886463587822
1117	115-119	-0.2110540955499829
1117	120-124	-0.42576180933203034
1117	125-129	-0.07134098478377382
1117	130-134	-0.22928545040652182
1117	135-139	-0.22875212496885666
1117	140-144	-0.061741691489736183
1117	145-149	-0.05609160008362579
1117	150	-0.4186811911604593
1118	1	-0.1763584658956674
1118	2	0.11293706139386472
1118	3	0.2638197965585931
1118	4	0.15227609335015302
1118	5	0.06691844894388055
1118	6	0.13867118025185476
1118	7	0.3515816912231742
1118	8	0.007244369224586933
1118	9	-0.04403646518077409
1118	10-14	0.12441245409141288
1118	15-19	-0.0020088957587347522
1118	20-24	0.03975494214390096
1118	25-29	0.15108384112556195
1118	30-34	0.0716303831273919
1118	35-39	0.10477807754053714
1118	40-44	0.07088657964265366
1118	45-49	0.1689039356458082
1118	50-54	0.096334805559664
1118	55-59	0.03676015302963265
1118	60-64	0.030399514523232085
1118	65-69	0.12158488709493298
1118	70-74	0.048228067650825324
1118	75-79	0.2662646558324866
1118	80-84	0.0358396540989645
1118	85-89	0.21724603750364935
1118	90-94	0.22268999839452164
1118	95-99	-0.12265677151628296
1118	100-104	0.13934656045810812
1118	105-109	0.4363866956591096
1118	110-114	0.1786067144659711
1118	115-119	0.21527751957028585
1118	120-124	0.21236104290164803
1118	125-129	0.1796469877248228
1118	130-134	0.09489839839073255
1118	135-139	0.2392676344813225
1118	140-144	0.41188373806352985
1118	145-149	-0.008797785650628498
1118	150	0.0010997366745897352
1119	1	-0.29443632066440983
1119	2	-0.14716096125274447
1119	3	0.05245142294583616
1119	4	0.006481490229198528
1119	5	0.041117085640401285
1119	6	-0.16384698773867967
1119	7	-0.585041597605624
1119	8	0.12289982525523868
1119	9	0.006045220358068093
1119	10-14	-0.04321753858505417
1119	15-19	0.03095826102117627
1119	20-24	0.044047658047226435
1119	25-29	0.13417211784236827
1119	30-34	0.08475640419663932
1119	35-39	0.07567549177072408
1119	40-44	0.05282562533021462
1119	45-49	0.059332643887593406
1119	50-54	0.12347693839725338
1119	55-59	0.12163424463010841
1119	60-64	-0.009947508179720899
1119	65-69	0.0461863180002311
